name,project_urls,comm_id
Keras,https://pypi.org/project/Keras/,0
keras-model-specs,https://pypi.org/project/keras-model-specs/,0
simphony,https://pypi.org/project/simphony/,0
adversarial-robustness-toolbox,https://pypi.org/project/adversarial-robustness-toolbox/,0
stellargraph,https://pypi.org/project/stellargraph/,0
keras-metrics,https://pypi.org/project/keras-metrics/,0
deepsegment,https://pypi.org/project/deepsegment/,0
seqtag-keras,https://pypi.org/project/seqtag-keras/,0
tensorflow-serving-client,https://pypi.org/project/tensorflow-serving-client/,0
russtress,https://pypi.org/project/russtress/,0
proviso,https://pypi.org/project/proviso/,0
keras-tqdm,https://pypi.org/project/keras-tqdm/,0
SiPANN,https://pypi.org/project/SiPANN/,0
xDNN-classifier,https://pypi.org/project/xDNN-classifier/,0
text-gen,https://pypi.org/project/text-gen/,0
stonkgs,https://pypi.org/project/stonkgs/,0
spacy-combo,https://pypi.org/project/spacy-combo/,0
sizif,https://pypi.org/project/sizif/,0
ru-accent-poet,https://pypi.org/project/ru-accent-poet/,0
roby,https://pypi.org/project/roby/,0
reorientexpress,https://pypi.org/project/reorientexpress/,0
qrmine,https://pypi.org/project/qrmine/,0
pynorm,https://pypi.org/project/pynorm/,0
pyleafarea,https://pypi.org/project/pyleafarea/,0
pyhumour,https://pypi.org/project/pyhumour/,0
pyCeterisParibus,https://pypi.org/project/pyCeterisParibus/,0
py-agender,https://pypi.org/project/py-agender/,0
propythia,https://pypi.org/project/propythia/,0
processdigit,https://pypi.org/project/processdigit/,0
poreplex,https://pypi.org/project/poreplex/,0
picasso-viz,https://pypi.org/project/picasso-viz/,0
panoptes-he,https://pypi.org/project/panoptes-he/,0
nwae,https://pypi.org/project/nwae/,0
numeraicb,https://pypi.org/project/numeraicb/,0
nomeroff-net-test,https://pypi.org/project/nomeroff-net-test/,0
nomeroff-net-gpu,https://pypi.org/project/nomeroff-net-gpu/,0
nomeroff-net,https://pypi.org/project/nomeroff-net/,0
nlp-xiaojiang,https://pypi.org/project/nlp-xiaojiang/,0
neurol,https://pypi.org/project/neurol/,0
n2d,https://pypi.org/project/n2d/,0
musicalrobot,https://pypi.org/project/musicalrobot/,0
mrainet,https://pypi.org/project/mrainet/,0
model-converters,https://pypi.org/project/model-converters/,0
mly,https://pypi.org/project/mly/,0
miscnn,https://pypi.org/project/miscnn/,0
mcfly,https://pypi.org/project/mcfly/,0
lpdr,https://pypi.org/project/lpdr/,0
lidtk,https://pypi.org/project/lidtk/,0
libtlda,https://pypi.org/project/libtlda/,0
lemay-ai-sidecar,https://pypi.org/project/lemay-ai-sidecar/,0
lecture-transcriber,https://pypi.org/project/lecture-transcriber/,0
lauetoolsnn,https://pypi.org/project/lauetoolsnn/,0
