name,version,requires_dist
macad-gym,0.1.2,"['gym', 'carla (>=0.9.3)', 'GPUtil', 'pygame', 'opencv-python', 'networkx', ""tox; extra == 'test'"", ""pytest; extra == 'test'"", ""pytest-xdist; extra == 'test'""]"
ndreg,1.0.0,"['requests', 'numpy', 'SimpleITK', 'scikit-image', 'tifffile', 'scikit-image']"
deriver,1.0.1,['selfies (>=0.2.4)']
beamformers,0.5.1,"['scipy', 'numpy', 'soundfile']"
fret,0.2.8b5,"['toml', ""pytest (>=4) ; extra == 'dev'"", ""pytest-cov (>=2.6.0) ; extra == 'dev'"", ""pytest-pep8 (>=1) ; extra == 'dev'"", ""sphinx ; extra == 'dev'"", ""sphinx-rtd-theme ; extra == 'dev'"", ""recommonmark ; extra == 'dev'"", ""setuptools (>=40) ; extra == 'dev'"", ""wheel ; extra == 'dev'"", ""sphinx ; extra == 'doc'"", ""sphinx-rtd-theme ; extra == 'doc'"", ""recommonmark ; extra == 'doc'"", ""pytest (>=4) ; extra == 'test'"", ""pytest-cov (>=2.6.0) ; extra == 'test'"", ""pytest-pep8 (>=1) ; extra == 'test'""]"
teneto,0.3.5,"['nilearn (>=0.4.0)', 'pybids (>=0.4.2)', 'statsmodels (>=0.8.0)']"
pyshac,0.3.4.1,"['numpy (>=1.15.2)', 'scikit-learn (>=0.19.1)', 'pandas (>=0.23.4)', 'joblib (>=0.12.5)', 'loky (>=2.3.1)', 'cloudpickle (>=0.6.1)', 'six (>=1.11.0)', 'xgboost (>=0.80)', 'matplotlib (>=3.0.0); python_version > ""3.0""', ""pytest; extra == 'tests'"", ""coverage; extra == 'tests'"", ""pytest-cov; extra == 'tests'"", ""codecov; extra == 'tests'"", ""matplotlib; extra == 'tests'""]"
sspipe,0.1.12,"['pipe (==1.5.0)', ""check-manifest; extra == 'dev'"", ""coverage; extra == 'test'""]"
ldaa,0.1.2,['pandas (>=0.20.0)']
onnx2bnn,0.1.7,['onnx']
alt-model-checkpoint,2.0.2,['keras']
label-maker,0.6.0,"['Cerberus (==1.1)', 'click (==6.7)', 'geojson (==2.3.0)', 'homura (==0.1.5)', 'humanize (==0.5.1)', 'mapbox-vector-tile (==1.2.0)', 'mbutil (==0.3.0)', 'mercantile (==1.0.0)', 'numpy (==1.13.3)', 'olefile (==0.44)', 'Pillow (==4.3.0)', 'protobuf (==3.5.0.post1)', 'pyclipper (==1.0.6)', 'pycurl (==7.43.0.1)', 'pyproj (==1.9.5.1)', 'rasterio[s3] (==1.0a12)', 'requests (>=2.20.0)', 'Shapely (>=1.6.3)', 'six (==1.10.0)', 'tilepie (==0.2.1)']"
prefopt,0.0.1.dev0,"['edward', 'numpy', 'scipy', 'scipydirect', 'tensorflow', ""pylint; extra == 'lint'"", ""pycodestyle; extra == 'lint'"", ""pydocstyle; extra == 'lint'"", ""coverage; extra == 'tests'"", ""pytest; extra == 'tests'""]"
spacyjsonnlp,0.1.3,"['spacy (>=2.1)', 'neuralcoref (>=4.0)', 'pyjsonnlp (>=0.2.12)', 'benepar[cpu] (>=0.1.2)', 'cython', 'numpy (>=1.14)']"
mltome,0.1.0.post1,"['numpy (>=1.13.3)', 'skorch', 'tensorboardx', ""flake8 (>=3.5.0); extra == 'dev'"", ""pytest (>=3.3.2); extra == 'dev'"", ""twine (>=1.9.1); extra == 'dev'"", ""pytest-cov (>=2.5.1); extra == 'dev'"", ""codecov (>=2.0.15); extra == 'dev'"", ""wheel (>=0.32.3); extra == 'dev'"", ""readme-renderer; extra == 'dev'""]"
pkbar,0.2.1,['numpy']
fastax,0.1.3,"['jax', 'jaxlib', 'numpy']"
kagglebuddy,0.0.29,['pandas-summary (>=0.0.5)']
