name,PyTorch,TensorFlow,pypi_page,repository,description,final code
asreview,False,True,https://pypi.org/project/asreview,https://github.com/asreview/asreview,A tool for AI-assisted systematic reviews,Applications->NLP
deepctr,False,True,https://pypi.org/project/deepctr,https://github.com/shenweichen/deepctr,"DeepCTR is a Easy-to-use, Modular and Extendible package of deep-learning based CTR (click through rate) models along with lots of core components layers which can be used to easily build custom models",Applications->IR
salure-tfx-extensions,False,True,,,,
pyro-ppl,True,False,https://pypi.org/project/pyro-ppl,https://github.com/pyro-ppl/pyro,"Pyro is a flexible, scalable deep probabilistic programming library built on PyTorch.",Probablistics Methods->Probablistics Methods
pytorch-transformers,True,False,https://pypi.org/project/pytorch-transformers,https://github.com/huggingface/pytorch-transformers,PyTorch-Transformers (formerly known as pytorch-pretrained-bert) is a library of state-of-the-art pre-trained models for Natural Language Processing (NLP).,Applications->NLP
psyneulink,True,False,,,,
edward,False,True,https://pypi.org/project/edward,https://github.com/blei-lab/edward,"A library for probabilistic modeling, inference, and criticism",Probablistics Methods->Probablistics Methods
seqeval,False,True,https://pypi.org/project/seqeval,https://github.com/chakki-works/seqeval,"seqeval is a Python framework for sequence labeling evaluation. seqeval can evaluate the performance of chunking tasks such as named-entity recognition, part-of-speech tagging, semantic role labeling and so on.",Applications->NLP
torchfunc-nightly,True,False,https://pypi.org/project/torchfunc-nightly,https://github.com/szymonmaszke/torchfunc,"torchfunc is PyTorch oriented library with a goal to help you with: Improving and analysing performance of your neural network Record/analyse internal state of torch.nn.Module as data passes through it Do the above based on external conditions (using single Callable to specify it) Day-to-day neural network related duties (model size, seeding, performance measurements etc.) Get information about your host operating system, CUDA devices and others",Miscellaneous Tools->Miscellaneous Tools
coach-cli,False,True,,,,
nwae,False,True,,,,
melusine,False,True,,,,
sciann,False,True,https://pypi.org/project/sciann,https://github.com/sciann/sciann,A Keras/Tensorflow wrapper for scientific computations and physics-informed deep learning using artificial neural networks.,Sciences->Mathematics
medaka,False,True,https://pypi.org/project/medaka,https://github.com/nanoporetech/medaka,medaka is a tool to create consensus sequences and variant calls from nanopore sequencing data.,Sciences->Biology
ax-platform,True,False,https://pypi.org/project/ax-platform,https://github.com/facebook/Ax,"Ax is an accessible, general-purpose platform for understanding, managing, deploying, and automating adaptive experiments. Adaptive experimentation is the machine-learning guided process of iteratively exploring a (possibly infinite) parameter space in order to identify optimal configurations in a resource-efficient manner. Ax currently supports Bayesian optimization and bandit optimization as exploration strategies. Bayesian optimization in Ax is powered by BoTorch, a modern library for Bayesian optimization research built on PyTorch.",Infrastructure->AutoML
tensorflow-cpu,False,True,,,,
stellargraph,False,True,https://pypi.org/project/stellargraph,https://github.com/stellargraph/stellargraph,StellarGraph is a Python library for machine learning on graphs and networks.,Applications->Graph
torchdata-nightly,True,False,https://pypi.org/project/torchdata-nightly,https://github.com/szymonmaszke/torchdata,404 not found,Unclear->Unclear
fancyimpute,False,True,https://pypi.org/project/fancyimpute,https://github.com/iskandr/fancyimpute,A variety of matrix completion and imputation algorithms implemented in Python 3.6.,Infrastructure->Data Processing
pyjamas-rfglab,False,True,,,,
antinex-utils,False,True,,,,
nidaba,True,False,,,,
